DateTime,ma_state,divergence_buy_condition,divergence_threshold,divergence_ratio,rsiValueThd,rsi,ma_buy_condition,rsi_buy_condition,buy_condition
2021-07-01,1.0,False,0.04,0.0,29,,False,False,False
2021-07-02,1.0,False,0.04,0.0,29,,False,False,False
2021-07-05,1.0,False,0.04,0.0,29,,False,False,False
2021-07-06,0.0,False,0.04,0.0034982508745626663,29,,False,False,False
2021-07-07,1.0,False,0.04,-0.00033300033300029635,29,,True,False,True
2021-07-08,1.0,False,0.04,-0.0016561775422325657,29,,False,False,False
2021-07-09,1.0,False,0.04,-0.00954541158680656,29,,False,False,False
2021-07-12,1.0,False,0.04,-0.0150558924225549,29,,False,False,False
2021-07-13,1.0,False,0.04,-0.010325131810193355,29,,False,False,False
2021-07-14,1.0,False,0.04,-0.0075832509066930875,29,,False,False,False
2021-07-15,1.0,False,0.04,-0.0006298362425768407,29,,False,False,False
2021-07-16,0.0,False,0.04,0.009835523596991724,29,38.05996318355906,False,False,False
2021-07-19,0.0,False,0.04,0.01715991047003232,29,34.602445849911675,False,False,False
2021-07-20,0.0,False,0.04,0.023807548734964774,29,38.87792522019731,False,False,False
2021-07-21,0.0,False,0.04,0.01576763485477182,29,51.7626405628493,False,False,False
2021-07-22,0.0,False,0.04,0.004470938897168574,29,54.97510807017714,False,False,False
2021-07-23,1.0,False,0.04,-0.002980132450331239,29,49.944312811449976,False,False,False
2021-07-26,1.0,False,0.04,-0.004066052609741815,29,49.4914147933646,False,False,False
2021-07-27,0.0,False,0.04,0.0011637572734830527,29,45.414392537418216,False,False,False
2021-07-28,0.0,False,0.04,0.006092980552541521,29,38.777143357267974,False,False,False
2021-07-29,1.0,False,0.04,-0.0007510640073436542,29,57.61550854251723,False,False,False
2021-07-30,1.0,False,0.04,-0.008915923673027267,29,57.20355572836198,False,False,False
2021-08-02,1.0,False,0.04,-0.023286759813705794,29,58.19006574431998,False,False,False
2021-08-03,1.0,False,0.04,-0.01667911376649245,29,51.642715528033094,False,False,False
2021-08-04,1.0,False,0.04,-0.014042623492483062,29,57.896073043533924,False,False,False
2021-08-05,1.0,False,0.04,-0.011271081859316898,29,58.22619587395086,False,False,False
2021-08-06,1.0,False,0.04,-0.013149243918474553,29,53.60307404601336,False,False,False
2021-08-09,1.0,False,0.04,-0.007563301545544272,29,49.69665128900388,False,False,False
2021-08-10,1.0,False,0.04,-0.0027095820674932557,29,53.042704070265266,False,False,False
2021-08-11,1.0,False,0.04,-8.202772537105713e-05,29,51.170645321371325,False,False,False
2021-08-12,1.0,False,0.04,-0.0009003847098305739,29,53.430587238255555,False,False,False
2021-08-13,0.0,False,0.04,0.006207121855602713,29,45.945424831977604,False,False,False
2021-08-16,0.0,False,0.04,0.009411572141746406,29,43.83451263420204,False,False,False
2021-08-17,0.0,False,0.04,0.019549860358140225,29,36.15930769892685,False,False,False
2021-08-18,0.0,False,0.04,0.02599224358445405,29,33.97787677443917,False,False,False
2021-08-19,0.0,False,0.04,0.026526733327824306,29,45.37141548352574,False,False,False
2021-08-20,0.0,False,0.04,0.020150924620615407,29,43.13809346774426,False,False,False
2021-08-23,0.0,False,0.04,0.006564187785625311,29,51.460670560867406,False,False,False
2021-08-24,1.0,False,0.04,-0.0006651147322914685,29,54.17862192043194,False,False,False
2021-08-25,1.0,False,0.04,-0.0036642238507661965,29,45.391616688259546,False,False,False
2021-08-26,0.0,False,0.04,0.005018400802944021,29,37.99660348628287,False,False,False
2021-08-27,0.0,False,0.04,0.018994789040174744,29,35.35653924356657,False,False,False
2021-08-30,0.0,False,0.04,0.02705444707473786,29,33.56099829434373,False,False,False
2021-08-31,0.0,False,0.04,0.03300442327322217,29,29.345624668137248,False,False,False
2021-09-01,0.0,False,0.04,0.03861631989040166,29,27.25369636228247,False,False,False
2021-09-02,0.0,True,0.04,0.047553411440385863,29,24.38543992534281,False,False,True
2021-09-03,0.0,True,0.04,0.050407067382643216,29,25.534855355704536,False,False,True
2021-09-06,0.0,True,0.04,0.042940510408500915,29,35.74221941982536,False,False,True
2021-09-07,0.0,False,0.04,0.03064261950621608,29,35.742219419825375,False,False,False
2021-09-08,0.0,False,0.04,0.021272839615146977,29,31.603897760047673,False,False,False
2021-09-09,0.0,False,0.04,0.020051688797789905,29,29.59372330600776,False,False,False
2021-09-10,0.0,False,0.04,0.01641108420769436,29,38.236402037149176,False,False,False
2021-09-13,0.0,False,0.04,0.01597328760942158,29,31.796241139734178,False,False,False
2021-09-14,0.0,False,0.04,0.011879931078262348,29,34.81547595621285,False,False,False
2021-09-15,0.0,False,0.04,0.016405395552315117,29,32.692853149837106,False,False,False
2021-09-16,0.0,False,0.04,0.01933119560238199,29,27.998572294019567,False,False,False
2021-09-17,0.0,False,0.04,0.02456075797994664,29,29.66494454254247,False,False,False
2021-09-22,0.0,False,0.04,0.02850290563601137,29,29.41532647335518,False,False,False
2021-09-23,0.0,False,0.04,0.023767687043373686,29,31.935362173382373,False,False,False
2021-09-24,0.0,False,0.04,0.01670998886000744,29,35.72190789128585,False,False,False
2021-09-27,0.0,False,0.04,0.009786559791220098,29,35.007809532901746,False,False,False
2021-09-28,0.0,False,0.04,0.00823045267489721,29,31.85560463220132,False,False,False
2021-09-29,0.0,False,0.04,0.011071495590167041,29,30.194135481645333,False,False,False
2021-09-30,0.0,False,0.04,0.007719826774618744,29,39.8557797770887,False,False,False
2021-10-08,0.0,False,0.04,0.0034876048637950095,29,39.427016385894106,False,False,False
2021-10-11,1.0,False,0.04,-0.0006615631792835486,29,35.63209377417907,False,False,False
2021-10-12,0.0,False,0.04,0.007210626185958219,29,28.57319067253573,False,True,True
2021-10-13,0.0,False,0.04,0.012340991076514176,29,38.19360814061959,False,False,False
2021-10-14,0.0,False,0.04,0.013490404712141395,29,38.79811177366516,False,False,False
2021-10-15,0.0,False,0.04,0.003894007028207758,29,44.74302247410973,False,False,False
2021-10-18,0.0,False,0.04,0.0013305455236646828,29,42.04737359189498,False,False,False
2021-10-19,1.0,False,0.04,-0.003993154592127848,29,47.287431952094586,False,False,False
2021-10-20,1.0,False,0.04,-0.006463878326996373,29,49.51895562912806,False,False,False
2021-10-21,1.0,False,0.04,-0.007793195210036016,29,44.82261373887071,False,False,False
2021-10-22,1.0,False,0.04,-0.0066451490412000784,29,47.84535781860527,False,False,False
2021-10-25,1.0,False,0.04,-0.007590132827324526,29,52.431739489581275,False,False,False
2021-10-26,1.0,False,0.04,-0.011284969179705916,29,51.19372243834729,False,False,False
2021-10-27,1.0,False,0.04,-0.009101251422070543,29,44.79469053641839,False,False,False
2021-10-28,1.0,False,0.04,-0.0013245033112582582,29,43.702167657807486,False,False,False
2021-10-29,1.0,False,0.04,-0.0033949453036591255,29,58.67093488194897,False,False,False
2021-11-01,1.0,False,0.04,-0.01024532380862863,29,59.547331027341336,False,False,False
2021-11-02,1.0,False,0.04,-0.01931370710669429,29,60.469415685707446,False,False,False
2021-11-03,1.0,False,0.04,-0.01654978962131842,29,57.581849758787406,False,False,False
2021-11-04,1.0,False,0.04,-0.0161335447169635,29,61.614461874898964,False,False,False
2021-11-05,1.0,False,0.04,-0.012573344509639544,29,54.491419264312846,False,False,False
2021-11-08,1.0,False,0.04,-0.010498931524667925,29,56.16377984339022,False,False,False
2021-11-09,1.0,False,0.04,-0.008985641500694514,29,61.82238668996028,False,False,False
2021-11-10,1.0,False,0.04,-0.012199630314232789,29,62.30892268099681,False,False,False
2021-11-11,1.0,False,0.04,-0.0165806927044951,29,66.53150025868091,False,False,False
2021-11-12,1.0,False,0.04,-0.017235056839017292,29,68.67604844941283,False,False,False
2021-11-15,1.0,False,0.04,-0.01569916027747338,29,63.32034219517969,False,False,False
2021-11-16,1.0,False,0.04,-0.011213419637159123,29,56.82123713301634,False,False,False
2021-11-17,1.0,False,0.04,-0.008369723435225546,29,63.07467174929208,False,False,False
2021-11-18,1.0,False,0.04,-0.005724670604270882,29,57.01891031674085,False,False,False
2021-11-19,1.0,False,0.04,-0.008610532040242804,29,62.468952106922394,False,False,False
2021-11-22,1.0,False,0.04,-0.014354066985645916,29,71.22563156466475,False,False,False
2021-11-23,1.0,False,0.04,-0.02120776419841822,29,69.01165063706023,False,False,False
2021-11-24,1.0,False,0.04,-0.023538888391658373,29,66.72998867250921,False,False,False
2021-11-25,1.0,False,0.04,-0.017493752231345926,29,64.38830324362218,False,False,False
2021-11-26,1.0,False,0.04,-0.01131000089055131,29,60.496261627107685,False,False,False
2021-11-29,1.0,False,0.04,-0.009153114724962053,29,64.29478509477818,False,False,False
2021-11-30,1.0,False,0.04,-0.008251264306627547,29,63.45580687507887,False,False,False
2021-12-01,1.0,False,0.04,-0.00620237462342728,29,56.19614110784471,False,False,False
2021-12-02,0.0,False,0.04,0.003896563939071952,29,45.403380541938255,False,False,False
2021-12-03,0.0,False,0.04,0.009648579268832315,29,51.96911196263925,False,False,False
2021-12-06,0.0,False,0.04,0.01797892126472414,29,42.30317559635298,False,False,False
2021-12-07,0.0,False,0.04,0.02335909050537351,29,36.42050019431569,False,False,False
2021-12-08,0.0,False,0.04,0.02656444999108568,29,44.85569754623213,False,False,False
2021-12-09,0.0,False,0.04,0.020824023594601927,29,49.29554638078112,False,False,False
2021-12-10,0.0,False,0.04,0.008057296329453723,29,52.563165668751076,False,False,False
2021-12-13,0.0,False,0.04,0.0014347202295553175,29,51.51968788325241,False,False,False
2021-12-14,0.0,False,0.04,0.0006288743149761234,29,47.381035774244594,False,False,False
2021-12-15,0.0,False,0.04,0.003515096890490946,29,43.980505445371236,False,False,False
2021-12-16,0.0,False,0.04,0.006058413961479273,29,43.49001974306661,False,False,False
2021-12-17,0.0,False,0.04,0.010893246187363844,29,36.3543438703336,False,False,False
2021-12-20,0.0,False,0.04,0.020512352994803706,29,29.391855135413294,False,False,False
2021-12-21,0.0,False,0.04,0.02720527617477334,29,33.400554165266854,False,False,False
2021-12-22,0.0,False,0.04,0.029768467475193093,29,33.400554165266854,False,False,False
2021-12-23,0.0,False,0.04,0.026231017027151336,29,33.02246669893499,False,False,False
2021-12-24,0.0,False,0.04,0.026058029939013204,29,29.694700872315437,False,False,False
2021-12-27,0.0,False,0.04,0.0253505432259262,29,29.333410833879086,False,False,False
2021-12-28,0.0,False,0.04,0.021649869354236753,29,35.38667781636673,False,False,False
2021-12-29,0.0,False,0.04,0.01698414187857734,29,31.94648051352351,False,False,False
2021-12-30,0.0,False,0.04,0.00951304511632296,29,40.67037747739548,False,False,False
2021-12-31,0.0,False,0.04,0.0016042276115882598,29,49.145277413683495,False,False,False
2022-01-04,1.0,False,0.04,-0.004166666666666586,29,40.36364573771583,False,False,False
2022-01-05,0.0,False,0.04,0.0002850898032881309,29,34.36033317085308,False,False,False
2022-01-06,0.0,False,0.04,0.013714285714285726,29,32.065212941594964,False,False,False
2022-01-07,0.0,False,0.04,0.023522662076879027,29,28.215145272748487,False,False,False
2022-01-10,0.0,False,0.04,0.02523265854360552,29,32.98139702375771,False,False,False
2022-01-11,0.0,False,0.04,0.027558296396222953,29,29.58580943234155,False,False,False
2022-01-12,0.0,False,0.04,0.023381642512077166,29,34.94405789244587,False,False,False
2022-01-13,0.0,False,0.04,0.02521334367726914,29,31.33728045523408,False,False,False
2022-01-14,0.0,False,0.04,0.01946282600233547,29,37.17349708688721,False,False,False
2022-01-17,0.0,False,0.04,0.012860483242400635,29,46.12803851660921,False,False,False
2022-01-18,0.0,False,0.04,0.00029288294444996605,29,47.16350761003777,False,False,False
2022-01-19,1.0,False,0.04,-0.007157564467104614,29,42.65430347933184,False,False,False
2022-01-20,1.0,False,0.04,-0.003640657286234372,29,38.59528746599663,False,False,False
2022-01-21,0.0,False,0.04,0.004340962904499126,29,35.96033737918779,False,False,False
2022-01-24,0.0,False,0.04,0.007013731107379383,29,40.43367430459118,False,False,False
2022-01-25,0.0,False,0.04,0.012668250197941464,29,33.456077875654486,False,False,False
2022-01-26,0.0,False,0.04,0.01548233425962672,29,32.800665890388615,False,False,False
2022-01-27,0.0,False,0.04,0.027285401314479103,29,27.722732519001667,False,False,False
2022-01-28,0.0,False,0.04,0.03201280512204889,29,26.654706110962252,False,False,False
2022-02-07,0.0,False,0.04,0.03734939759036135,29,26.375274433774806,False,False,False
2022-02-08,0.0,True,0.04,0.040517328483378655,29,21.841590934666343,False,False,True
2022-02-09,0.0,False,0.04,0.03991853360488793,29,23.449829779306015,False,False,False
2022-02-10,0.0,True,0.04,0.044014808720691155,29,19.666212680624895,False,False,True
2022-02-11,0.0,True,0.04,0.04455291307508562,29,17.97704748764926,False,False,True
2022-02-14,0.0,True,0.04,0.04757912387340173,29,17.607367457069188,False,False,True
2022-02-15,0.0,False,0.04,0.037435410734999286,29,33.420859793878535,False,False,False
2022-02-16,0.0,False,0.04,0.02390311271645588,29,32.12884379361692,False,False,False
2022-02-17,0.0,False,0.04,0.00907247304941815,29,36.829871065610696,False,False,False
2022-02-18,0.0,False,0.04,0.004612249275984046,29,35.29329397742457,False,False,False
2022-02-21,0.0,False,0.04,0.0015069967707210398,29,33.74464938661474,False,False,False
2022-02-22,0.0,False,0.04,0.00475572849113696,29,30.438942587213077,False,False,False
2022-02-23,1.0,False,0.04,-0.0036772658446896224,29,49.26878053512094,True,False,True
2022-02-24,1.0,False,0.04,-0.012204341721568153,29,49.751433606622356,False,False,False
2022-02-25,1.0,False,0.04,-0.026415094339622747,29,52.250027026901115,False,False,False
2022-02-28,1.0,False,0.04,-0.026632302405498205,29,54.2518608455245,False,False,False
2022-03-01,1.0,False,0.04,-0.024478888295029262,29,52.438197825658115,False,False,False
2022-03-02,1.0,False,0.04,-0.018096657440919726,29,48.84574266055451,False,False,False
2022-03-03,1.0,False,0.04,-0.008510638297872396,29,42.44804166620612,False,False,False
2022-03-04,0.0,False,0.04,0.0014884116521369118,29,40.502884892258116,False,False,False
2022-03-07,0.0,False,0.04,0.015240328253223941,29,31.711312713609246,False,False,False
2022-03-08,0.0,False,0.04,0.03017333618660399,29,26.528796734097142,False,True,True
2022-03-09,0.0,True,0.04,0.046861564918314697,29,24.34090494064,False,False,True
2022-03-10,0.0,True,0.04,0.04952627045650315,29,35.40914168549786,False,False,True
2022-03-11,0.0,False,0.04,0.03958468526930589,29,38.32803904246425,False,False,False
2022-03-14,0.0,False,0.04,0.033115468409585895,29,31.19488405699701,False,False,False
2022-03-15,0.0,False,0.04,0.03848691444908718,29,27.52055269426758,False,False,False
2022-03-16,0.0,True,0.04,0.04170363797692975,29,34.32762464352632,False,False,True
2022-03-17,0.0,False,0.04,0.030262423227247436,29,41.39153660596191,False,False,False
2022-03-18,0.0,False,0.04,0.013600089917950019,29,40.36804065745026,False,False,False
2022-03-21,0.0,False,0.04,0.0014677656091228667,29,43.444640589084145,False,False,False
2022-03-22,1.0,False,0.04,-0.000567472477584926,29,39.690425615298096,False,False,False
2022-03-23,1.0,False,0.04,-0.003525531672921709,29,42.94447805243835,False,False,False
2022-03-24,0.0,False,0.04,0.000341413451689959,29,40.53846348553508,False,False,False
2022-03-25,0.0,False,0.04,0.006497207340704326,29,34.51213138806072,False,False,False
2022-03-28,0.0,False,0.04,0.016603687163632353,29,31.7624286104502,False,False,False
2022-03-29,0.0,False,0.04,0.02661596958174934,29,29.203048199260166,False,False,False
2022-03-30,0.0,False,0.04,0.02445777572681118,29,40.853221962452686,False,False,False
2022-03-31,0.0,False,0.04,0.02436770989721655,29,36.55250350452062,False,False,False
2022-04-01,0.0,False,0.04,0.0184049079754601,29,37.11268286005007,False,False,False
2022-04-06,0.0,False,0.04,0.02714036109493283,29,31.076441779287705,False,False,False
2022-04-07,0.0,False,0.04,0.03485506395962907,29,27.838987097987086,False,False,False
2022-04-08,0.0,True,0.04,0.04500236854571302,29,26.22102112324025,False,False,True
2022-04-11,0.0,True,0.04,0.05603448275862073,29,21.34699952970155,False,False,True
2022-04-12,0.0,True,0.04,0.05848165637486379,29,24.4370763925578,False,False,True
2022-04-13,0.0,True,0.04,0.06424717999019107,29,21.468198996570294,False,False,True
2022-04-14,0.0,True,0.04,0.05934828397968024,29,22.11870139711762,False,False,True
2022-04-15,0.0,True,0.04,0.057911194496560306,29,22.11870139711762,False,False,True
2022-04-18,0.0,True,0.04,0.04177151484650219,29,35.12356219708225,False,False,True
2022-04-19,0.0,False,0.04,0.02693089430894317,29,32.442014440773306,False,False,False
2022-04-20,0.0,False,0.04,0.01692307692307711,29,29.928589526512326,False,False,False
2022-04-21,0.0,False,0.04,0.02125453602903066,29,27.105301385683532,False,False,False
2022-04-22,0.0,False,0.04,0.02708360591390813,29,24.984130294841577,False,False,False
2022-04-25,0.0,True,0.04,0.04479194275112643,29,18.453533217090552,False,True,True
2022-04-26,0.0,True,0.04,0.06204673650282028,29,17.122904053279484,False,False,True
2022-04-27,0.0,True,0.04,0.06760411032990818,29,30.837443782645636,False,False,True
2022-04-28,0.0,True,0.04,0.05369310438811674,29,30.178247634102092,False,False,True
2022-04-29,0.0,False,0.04,0.024989758295780398,29,42.37356805056972,False,False,False
2022-05-05,0.0,False,0.04,0.0072473677013536845,29,44.73321403613647,False,False,False
2022-05-06,1.0,False,0.04,-0.00808994926642006,29,41.609581729339084,False,False,False
2022-05-09,1.0,False,0.04,-0.013090808874190464,29,43.3501118224324,False,False,False
2022-05-10,1.0,False,0.04,-0.020560231820063602,29,50.27897014024259,False,False,False
2022-05-11,1.0,False,0.04,-0.040055058499656064,29,56.77821224240558,False,False,False
2022-05-12,1.0,False,0.04,-0.05727596601808741,29,58.04812263002417,False,False,False
2022-05-13,1.0,False,0.04,-0.06416019615856189,29,58.3843704766365,False,False,False
2022-05-16,1.0,False,0.04,-0.051807879114948774,29,54.092190953734814,False,False,False
2022-05-17,1.0,False,0.04,-0.03972274060250588,29,57.52688513078819,False,False,False
2022-05-18,1.0,False,0.04,-0.03157616594001854,29,58.289710077309095,False,False,False
2022-05-19,1.0,False,0.04,-0.03332026656213248,29,63.35717189958293,False,False,False
2022-05-20,1.0,False,0.04,-0.035904082955281934,29,65.02642414637063,False,False,False
2022-05-23,1.0,False,0.04,-0.038600102933607855,29,65.37345241836871,False,False,False
2022-05-24,1.0,False,0.04,-0.02138558074017163,29,49.247567869657566,False,False,False
2022-05-25,1.0,False,0.04,-0.004205428826303092,29,51.44346140432615,False,False,False
2022-05-26,0.0,False,0.04,0.012333121424030513,29,50.015223450173735,False,False,False
2022-05-27,0.0,False,0.04,0.013105993128896888,29,47.59278399129895,False,False,False
2022-05-30,0.0,False,0.04,0.014389405322806513,29,49.735169457948345,False,False,False
2022-05-31,0.0,False,0.04,0.006738715829624856,29,58.58190321503051,False,False,False
2022-06-01,1.0,False,0.04,-0.0019023462270132759,29,57.99099722045503,False,False,False
2022-06-02,1.0,False,0.04,-0.022821838355818944,29,69.74162850277503,False,False,False
2022-06-06,1.0,False,0.04,-0.04386951631046136,29,75.37103887214298,False,False,False
2022-06-07,1.0,False,0.04,-0.06361829025844926,29,70.38496076345719,False,False,False
2022-06-08,1.0,False,0.04,-0.06722689075630237,29,70.85624216059334,False,False,False
2022-06-09,1.0,False,0.04,-0.05016639960557137,29,59.41552400442899,False,False,False
2022-06-10,1.0,False,0.04,-0.038160469667318855,29,63.00001857814374,False,False,False
2022-06-13,1.0,False,0.04,-0.023821098687408816,29,60.08144245870047,False,False,False
2022-06-14,1.0,False,0.04,-0.016318143357911253,29,55.37806774349419,False,False,False
2022-06-15,1.0,False,0.04,-0.002883229216722572,29,55.75903400454988,False,False,False
2022-06-16,0.0,False,0.04,0.006329869819658366,29,56.57468395063149,False,False,False
2022-06-17,0.0,False,0.04,0.004873410198502414,29,60.57265323060758,False,False,False
2022-06-20,0.0,False,0.04,0.004021764845043639,29,60.57265323060758,False,False,False
2022-06-21,0.0,False,0.04,0.00248432509168331,29,56.19091920792104,False,False,False
2022-06-22,0.0,False,0.04,0.006178707224334712,29,50.455412159187674,False,False,False
2022-06-23,0.0,False,0.04,0.006666666666666883,29,56.33817686876813,False,False,False
2022-06-24,1.0,False,0.04,-0.00035744072441316215,29,61.006698645624425,False,False,False
2022-06-27,1.0,False,0.04,-0.010225921521997763,29,61.823108213059676,False,False,False
2022-06-28,1.0,False,0.04,-0.018285442887675182,29,64.67091911326078,False,False,False
2022-06-29,1.0,False,0.04,-0.014719848053181507,29,54.457267207100244,False,False,False
2022-06-30,1.0,False,0.04,-0.012903989582100152,29,59.31638015762234,False,False,False
2022-07-01,1.0,False,0.04,-0.004374039484572793,29,53.597839759930416,False,False,False
2022-07-04,1.0,False,0.04,-0.004014167650531475,29,54.084762518335204,False,False,False
2022-07-05,0.0,False,0.04,0.001771583795913352,29,51.697794676922186,False,False,False
2022-07-06,1.0,False,0.04,0.0,29,55.97260914720646,False,False,False
2022-07-07,1.0,False,0.04,-0.0025912838633685405,29,58.96847214106429,False,False,False
2022-07-08,1.0,False,0.04,-0.004815032295948265,29,56.8411911510095,False,False,False
2022-07-11,0.0,False,0.04,0.0009398496240602033,29,46.91263259130595,False,False,False
2022-07-12,0.0,False,0.04,0.013911813251591488,29,39.35164378966215,False,False,False
2022-07-13,0.0,False,0.04,0.024251744942623617,29,41.302835183198546,False,False,False
2022-07-14,0.0,False,0.04,0.022665242672362522,29,47.49640846221092,False,False,False
