DateTime,ma_state,divergence_buy_condition,divergence_threshold,divergence_ratio,rsiValueThd,rsi,ma_buy_condition,rsi_buy_condition,buy_condition
2022-07-15,0.0,False,0.04,0.0164012360351794,29,45.898198848280046,False,False,False
2022-07-18,0.0,False,0.04,0.009174311926605606,29,47.829245520689405,False,False,False
2022-07-19,0.0,False,0.04,0.01002865329512895,29,44.346936174969834,False,False,False
2022-07-20,0.0,False,0.04,0.006814106395696083,29,49.102577404667336,False,False,False
2022-07-21,0.0,False,0.04,0.001912045889101128,29,55.12803138373134,False,False,False
2022-07-22,1.0,False,0.04,-0.0060997488338716726,29,53.72869239346208,False,False,False
2022-07-25,1.0,False,0.04,-0.008633093525179865,29,48.330767702452,False,False,False
2022-07-26,1.0,False,0.04,-0.007805932508706558,29,51.66901782367917,False,False,False
2022-07-27,1.0,False,0.04,-0.008516252848746573,29,56.04262098591407,False,False,False
2022-07-28,1.0,False,0.04,-0.014690075241848932,29,61.51526169669802,False,False,False
2022-07-29,1.0,False,0.04,-0.014889815366289406,29,53.4616147099455,False,False,False
2022-08-01,1.0,False,0.04,-0.014740846409890594,29,56.32087472107142,False,False,False
2022-08-02,1.0,False,0.04,-0.008423300510143573,29,54.126085132292566,False,False,False
2022-08-03,1.0,False,0.04,-0.009115662365336749,29,56.606258390755734,False,False,False
2022-08-04,1.0,False,0.04,-0.009553013327043332,29,61.218988354070845,False,False,False
2022-08-05,1.0,False,0.04,-0.02447593395011121,29,74.34381854975175,False,False,False
2022-08-08,1.0,False,0.04,-0.035776716000466245,29,68.51383332572047,False,False,False
2022-08-09,1.0,False,0.04,-0.04472769409038224,29,70.12451689774647,False,False,False
2022-08-10,1.0,False,0.04,-0.03444303651653055,29,65.68887770400474,False,False,False
2022-08-11,1.0,False,0.04,-0.03295194508009156,29,70.18381098606935,False,False,False
2022-08-12,1.0,False,0.04,-0.02325581395348824,29,57.4476168144926,False,False,False
2022-08-15,1.0,False,0.04,-0.017511939959063038,29,57.44761681449259,False,False,False
2022-08-16,1.0,False,0.04,-0.0029471775107685104,29,54.458167938966355,False,False,False
2022-08-17,0.0,False,0.04,0.0026009272871197705,29,53.23916973901249,False,False,False
2022-08-18,0.0,False,0.04,0.005746478873239554,29,57.43172473495208,False,False,False
2022-08-19,0.0,False,0.04,0.012267867191896454,29,47.00170028302261,False,False,False
2022-08-22,0.0,False,0.04,0.01800990544799651,29,45.48721772470582,False,False,False
2022-08-23,0.0,False,0.04,0.024533634821933454,29,43.93015493062477,False,False,False
2022-08-24,0.0,False,0.04,0.031047424087342124,29,34.76650461107944,False,False,False
2022-08-25,0.0,False,0.04,0.03954154727793704,29,31.036229951799513,False,False,False
2022-08-26,0.0,True,0.04,0.04920304920304917,29,29.455988718057668,False,False,True
2022-08-29,0.0,True,0.04,0.04708624708624687,29,31.001759595302943,False,False,True
2022-08-30,0.0,True,0.04,0.04236591949301712,29,30.632585420661712,False,False,True
2022-08-31,0.0,False,0.04,0.03988637708604555,29,26.17528045250053,False,False,False
2022-09-01,0.0,False,0.04,0.03961813842482094,29,25.54621676319026,False,False,False
2022-09-02,0.0,False,0.04,0.03763376217386095,29,29.28505898434105,False,False,False
2022-09-05,0.0,False,0.04,0.0302147797597378,29,27.39357862107589,False,False,False
2022-09-06,0.0,False,0.04,0.020876571847149285,29,34.80471170041032,False,False,False
2022-09-07,0.0,False,0.04,0.010056414029923837,29,42.828700956933275,False,False,False
2022-09-08,1.0,False,0.04,-0.00036977690126969087,29,39.121233143994495,False,False,False
2022-09-09,1.0,False,0.04,-0.0021021392358104934,29,36.16916193718428,False,False,False
2022-09-13,0.0,False,0.04,0.002849708834097567,29,35.675616417684964,False,False,False
2022-09-14,0.0,False,0.04,0.0060816681146827105,29,34.138363229302826,False,False,False
2022-09-15,0.0,False,0.04,0.012462612163509593,29,26.9104198462704,False,True,True
2022-09-16,0.0,False,0.04,0.019652021529603044,29,25.84807557471551,False,False,False
2022-09-19,0.0,False,0.04,0.031933618305255214,29,21.75445332964682,False,False,False
2022-09-20,0.0,False,0.04,0.034065102195306535,29,26.667971695862477,False,False,False
2022-09-21,0.0,False,0.04,0.03728125792543759,29,24.013923829707025,False,False,False
2022-09-22,0.0,False,0.04,0.03335879806468048,29,27.01035277154955,False,False,False
2022-09-23,0.0,False,0.04,0.034853921066119856,29,23.598256251958034,False,False,False
2022-09-26,0.0,False,0.04,0.030600387346675174,29,24.64536956389034,False,False,False
2022-09-27,0.0,False,0.04,0.025188262788885994,29,33.648186184044704,False,False,False
2022-09-28,0.0,False,0.04,0.020386826973340322,29,28.279856396368473,False,False,False
2022-09-29,0.0,False,0.04,0.014591823320625884,29,31.95426751688612,False,False,False
2022-09-30,0.0,False,0.04,0.019867549668874274,29,26.379390342020912,False,False,False
2022-10-10,0.0,False,0.04,0.03140451690498456,29,19.60652716239811,False,False,False
2022-10-11,0.0,True,0.04,0.04733648010788941,29,18.819126245603,False,False,True
2022-10-12,0.0,True,0.04,0.04795448387970753,29,34.687926311869845,False,False,True
2022-10-13,0.0,False,0.04,0.03198584456240653,29,36.54840279487678,False,False,False
2022-10-14,0.0,False,0.04,0.00817884405670666,29,45.63392877523583,False,False,False
2022-10-17,1.0,False,0.04,-0.0053242320819110395,29,47.19344294788705,False,False,False
2022-10-18,1.0,False,0.04,-0.01665301665301682,29,48.28139462894812,False,False,False
2022-10-19,1.0,False,0.04,-0.016124624214266237,29,44.26840272517839,False,False,False
2022-10-20,1.0,False,0.04,-0.019286007386130552,29,49.984454869470945,False,False,False
2022-10-21,1.0,False,0.04,-0.020357972400601117,29,51.08810610017836,False,False,False
2022-10-24,1.0,False,0.04,-0.025949194209232505,29,50.47551554283797,False,False,False
2022-10-25,1.0,False,0.04,-0.026004084411164096,29,53.53956953522604,False,False,False
2022-10-26,1.0,False,0.04,-0.02926500337154418,29,63.480984248511355,False,False,False
2022-10-27,1.0,False,0.04,-0.033635878270154865,29,64.7263566175968,False,False,False
2022-10-28,1.0,False,0.04,-0.035543766578249314,29,59.516927475617024,False,False,False
2022-10-31,1.0,False,0.04,-0.0312047399605004,29,64.06215520359635,False,False,False
2022-11-01,1.0,False,0.04,-0.03062025647736206,29,67.29360579484936,False,False,False
2022-11-02,1.0,False,0.04,-0.037941787941787916,29,70.8923821164381,False,False,False
2022-11-03,1.0,False,0.04,-0.04141401109534244,29,71.91227076296877,False,False,False
2022-11-04,1.0,False,0.04,-0.04609883795173016,29,76.94716912649076,False,False,False
2022-11-07,1.0,False,0.04,-0.043963005194476,29,70.41340881315742,False,False,False
2022-11-08,1.0,False,0.04,-0.038006544173169066,29,65.09344648930487,False,False,False
2022-11-09,1.0,False,0.04,-0.020893281621418774,29,60.09872654921633,False,False,False
2022-11-10,1.0,False,0.04,-0.005979073243647239,29,55.420939531103556,False,False,False
2022-11-11,0.0,False,0.04,0.003980099502487455,29,53.45932118622668,False,False,False
2022-11-14,0.0,False,0.04,0.008568235440208667,29,55.75613157712509,False,False,False
2022-11-15,0.0,False,0.04,0.005688844917140769,29,62.39136295403892,False,False,False
2022-11-16,0.0,False,0.04,0.0034567901234567387,29,55.99617670267982,False,False,False
2022-11-17,0.0,False,0.04,0.0022205773501109485,29,55.99617670267982,False,False,False
2022-11-18,0.0,False,0.04,0.007656211410224725,29,53.07076544705651,False,False,False
2022-11-21,0.0,False,0.04,0.008284901694076826,29,53.07076544705651,False,False,False
2022-11-22,0.0,False,0.04,0.010560318051931748,29,45.82828204012391,False,False,False
2022-11-23,0.0,False,0.04,0.011095873332502287,29,47.407276122751135,False,False,False
2022-11-24,0.0,False,0.04,0.013253313328331956,29,45.93449067554074,False,False,False
2022-11-25,0.0,False,0.04,0.014296463506395716,29,40.410629296533166,False,False,False
2022-11-28,0.0,False,0.04,0.02025412001509619,29,35.68958524960574,False,False,False
2022-11-29,0.0,False,0.04,0.02217741935483895,29,43.81275264173011,False,False,False
2022-11-30,0.0,False,0.04,0.021480919888804642,29,40.673167483387004,False,False,False
2022-12-01,0.0,False,0.04,0.011663286004056693,29,48.04483362291086,False,False,False
2022-12-02,0.0,False,0.04,0.007495870918561999,29,48.04483362291085,False,False,False
2022-12-05,0.0,False,0.04,0.0011460588310202053,29,47.255412191212315,False,False,False
2022-12-06,0.0,False,0.04,0.0006379992344008484,29,45.606814677379965,False,False,False
2022-12-07,0.0,False,0.04,0.0020470829068578427,29,41.61436835574387,False,False,False
2022-12-08,0.0,False,0.04,0.0038431975403534924,29,42.717566407178914,False,False,False
2022-12-09,0.0,False,0.04,0.005133470225872808,29,41.012706815343485,False,False,False
2022-12-12,0.0,False,0.04,0.002183686576750091,29,46.846447297604335,False,False,False
2022-12-13,0.0,False,0.04,0.004629629629629634,29,38.475167818814484,False,False,False
2022-12-14,0.0,False,0.04,0.009396318702535713,29,34.416146287574165,False,False,False
2022-12-15,0.0,False,0.04,0.014051824158824115,29,39.125664612429766,False,False,False
2022-12-16,0.0,False,0.04,0.017308189098424336,29,33.78785731418408,False,False,False
2022-12-19,0.0,False,0.04,0.0214146658014277,29,27.163632538938373,False,False,False
2022-12-20,0.0,False,0.04,0.028437255413514044,29,26.29133163796432,False,False,False
2022-12-21,0.0,False,0.04,0.035043969024806394,29,22.685309547650192,False,False,False
2022-12-22,0.0,False,0.04,0.037526427061310694,29,20.612116195373304,False,False,False
2022-12-23,0.0,True,0.04,0.040829897592765105,29,19.62565080113832,False,False,True
2022-12-26,0.0,False,0.04,0.03232701041944964,29,38.09348545102237,False,False,False
2022-12-27,0.0,False,0.04,0.017553262762964164,29,44.67402271729385,False,False,False
2022-12-28,0.0,False,0.04,0.0024226110363394365,29,41.631591844497784,False,False,False
2022-12-29,1.0,False,0.04,-0.003104332568497971,29,43.32973226528308,True,False,True
2022-12-30,1.0,False,0.04,-0.003921568627450908,29,44.22225521217685,False,False,False
2023-01-03,1.0,False,0.04,-0.012856949519556305,29,53.82224686006284,False,False,False
2023-01-04,1.0,False,0.04,-0.018408229561451137,29,51.38992746477205,False,False,False
2023-01-05,1.0,False,0.04,-0.02323068611561332,29,54.41158142827263,False,False,False
2023-01-06,1.0,False,0.04,-0.023293388986131626,29,58.00127413112882,False,False,False
2023-01-09,1.0,False,0.04,-0.023330651649235833,29,57.01362188202771,False,False,False
2023-01-10,1.0,False,0.04,-0.020413609072715028,29,57.01362188202771,False,False,False
2023-01-11,1.0,False,0.04,-0.010895562051554472,29,48.09505924310771,False,False,False
2023-01-12,1.0,False,0.04,-0.004244031830238612,29,48.09505924310771,False,False,False
2023-01-13,0.0,False,0.04,0.0009275208692196317,29,49.164185228333814,False,False,False
2023-01-16,1.0,False,0.04,-0.002773741909919476,29,60.03129775340521,True,False,True
2023-01-17,1.0,False,0.04,-0.009080142123963731,29,64.23615510983677,False,False,False
2023-01-18,1.0,False,0.04,-0.01534023862593424,29,64.91289257697906,False,False,False
2023-01-19,1.0,False,0.04,-0.020386826973340145,29,70.44877333154952,False,False,False
2023-01-20,1.0,False,0.04,-0.02419984387197513,29,73.5133318363624,False,False,False
2023-01-30,1.0,False,0.04,-0.028378903719061793,29,74.00750795963583,False,False,False
2023-01-31,1.0,False,0.04,-0.02431453698913614,29,60.37701825007721,False,False,False
2023-02-01,1.0,False,0.04,-0.02049761505736751,29,66.01101268111464,False,False,False
2023-02-02,1.0,False,0.04,-0.016957862281603477,29,67.15270490350508,False,False,False
2023-02-03,1.0,False,0.04,-0.018665302991562247,29,68.32313555987831,False,False,False
2023-02-06,1.0,False,0.04,-0.012735608762098952,29,59.06305694095895,False,False,False
2023-02-07,1.0,False,0.04,-0.005583756345177556,29,57.98250277939105,False,False,False
2023-02-08,0.0,False,0.04,0.002914712964136206,29,52.681573095578464,False,False,False
2023-02-09,0.0,False,0.04,0.0008848438882569285,29,63.648624412529514,False,False,False
2023-02-10,0.0,False,0.04,0.0005047955577990357,29,57.75845456300574,False,False,False
2023-02-13,1.0,False,0.04,-0.003531786074671827,29,57.75845456300574,False,False,False
2023-02-14,1.0,False,0.04,-0.00037854889589901186,29,56.70027808103399,False,False,False
2023-02-15,1.0,False,0.04,0.0,29,55.58018222064395,False,False,False
2023-02-16,0.0,False,0.04,0.005178729316660286,29,46.4883864674776,False,False,False
2023-02-17,0.0,False,0.04,0.01368474404460214,29,36.898176136305324,False,False,False
2023-02-20,0.0,False,0.04,0.01880081300813004,29,43.76897213964933,False,False,False
2023-02-21,0.0,False,0.04,0.01987767584097861,29,42.320724346375734,False,False,False
2023-02-22,0.0,False,0.04,0.01686254471129264,29,39.449046492828224,False,False,False
2023-02-23,0.0,False,0.04,0.016771220074254287,29,41.6275256980915,False,False,False
2023-02-24,0.0,False,0.04,0.0162841389921784,29,41.6275256980915,False,False,False
2023-02-27,0.0,False,0.04,0.013000386150083606,29,39.07589402278963,False,False,False
2023-02-28,0.0,False,0.04,0.01071382470633779,29,41.696683133773334,False,False,False
2023-03-01,0.0,False,0.04,0.006857290723250031,29,46.7373538770356,False,False,False
2023-03-02,0.0,False,0.04,0.003113648157758176,29,42.67855561263512,False,False,False
2023-03-03,1.0,False,0.04,-0.0014298713115819732,29,48.793105367791796,False,False,False
2023-03-06,1.0,False,0.04,-0.005069543741063266,29,55.11340861657501,False,False,False
2023-03-07,1.0,False,0.04,-0.004808317089018833,29,44.12918220917106,False,False,False
2023-03-08,1.0,False,0.04,-0.0036401456058243516,29,46.27085030672628,False,False,False
2023-03-09,1.0,False,0.04,-0.0002599428125810303,29,49.466993450194,False,False,False
2023-03-10,1.0,False,0.04,-0.0005197505197504624,29,45.49749899360143,False,False,False
2023-03-13,1.0,False,0.04,-0.000779423226812073,29,47.801285254004725,False,False,False
2023-03-14,1.0,False,0.04,-0.0033722438391697103,29,57.64746669306915,False,False,False
2023-03-15,1.0,False,0.04,-0.007637540453074628,29,57.647466693069155,False,False,False
2023-03-16,1.0,False,0.04,-0.006471654154801944,29,45.2531305697379,False,False,False
2023-03-17,1.0,False,0.04,-0.006074705958381821,29,57.09222558567336,False,False,False
2023-03-20,1.0,False,0.04,-0.008247422680412321,29,62.226728998634954,False,False,False
2023-03-21,1.0,False,0.04,-0.017228079197737365,29,62.226728998634954,False,False,False
2023-03-22,1.0,False,0.04,-0.020533880903490894,29,63.546290292313614,False,False,False
2023-03-23,1.0,False,0.04,-0.02400408580183869,29,71.70189657310628,False,False,False
2023-03-24,1.0,False,0.04,-0.02845528455284544,29,72.6009418757634,False,False,False
2023-03-27,1.0,False,0.04,-0.03186646433990898,29,71.35411554986324,False,False,False
2023-03-28,1.0,False,0.04,-0.023056570492629602,29,59.0776747856013,False,False,False
2023-03-29,1.0,False,0.04,-0.018801704687891805,29,67.02124497938352,False,False,False
2023-03-30,1.0,False,0.04,-0.017846000249594266,29,68.91749701480852,False,False,False
2023-03-31,1.0,False,0.04,-0.025322740814299752,29,72.40785482588927,False,False,False
2023-04-03,1.0,False,0.04,-0.03416072745146228,29,80.52624778103144,False,False,False
2023-04-04,1.0,False,0.04,-0.0437324887318797,29,81.2022387701562,False,False,False
2023-04-06,1.0,False,0.04,-0.05491852745926379,29,83.87101988788208,False,False,False
2023-04-07,1.0,False,0.04,-0.05509740647782939,29,84.9554151668116,False,False,False
2023-04-10,1.0,False,0.04,-0.04640949554896121,29,66.83235303405772,False,False,False
2023-04-11,1.0,False,0.04,-0.032486709982279705,29,64.760116189949,False,False,False
2023-04-12,1.0,False,0.04,-0.01891669604041823,29,67.6980548982225,False,False,False
2023-04-13,1.0,False,0.04,-0.009367681498829258,29,56.11855183376622,False,False,False
2023-04-14,1.0,False,0.04,-0.007672634271099673,29,64.32293157374815,False,False,False
2023-04-17,1.0,False,0.04,-0.004623208506703605,29,64.97773217088638,False,False,False
2023-04-18,1.0,False,0.04,-0.00793924749741116,29,60.68935332639742,False,False,False
2023-04-19,1.0,False,0.04,-0.0027510316368639792,29,61.48817048759331,False,False,False
2023-04-20,1.0,False,0.04,-0.00662857142857146,29,68.52392204618639,False,False,False
2023-04-21,1.0,False,0.04,-0.0044596912521437425,29,53.47817802642806,False,False,False
2023-04-24,0.0,False,0.04,0.0019511075404567268,29,47.71586381338998,False,False,False
2023-04-25,0.0,False,0.04,0.02112432182846587,29,43.315307058836694,False,False,False
2023-04-26,0.0,False,0.04,0.032101054583381486,29,41.224275637410834,False,False,False
2023-04-27,0.0,False,0.04,0.03698534542916968,29,41.22427563741084,False,False,False
2023-04-28,0.0,False,0.04,0.030797946803546306,29,47.82726014155337,False,False,False
2023-05-04,0.0,False,0.04,0.02841772892059407,29,42.566991438830065,False,False,False
2023-05-05,0.0,False,0.04,0.027065191809837453,29,38.94281676725882,False,False,False
2023-05-08,0.0,False,0.04,0.029829545454545636,29,41.674061338378166,False,False,False
2023-05-09,0.0,False,0.04,0.03157393065649948,29,37.272413723377525,False,False,False
2023-05-10,0.0,False,0.04,0.031584003842920504,29,34.28492296186528,False,False,False
2023-05-11,0.0,False,0.04,0.030935339075579264,29,35.54773127827309,False,False,False
2023-05-12,0.0,False,0.04,0.030317848410757867,29,33.09896384946916,False,False,False
2023-05-15,0.0,False,0.04,0.025073746312684227,29,36.53407590831646,False,False,False
2023-05-16,0.0,False,0.04,0.021838371375693912,29,37.242988999757934,False,False,False
2023-05-17,0.0,False,0.04,0.01546838262591258,29,38.00472358498378,False,False,False
2023-05-18,0.0,False,0.04,0.010421836228288014,29,40.39230236793618,False,False,False
2023-05-19,0.0,False,0.04,0.0023658323994520283,29,44.32339510753966,False,False,False
2023-05-22,1.0,False,0.04,-0.0013734548632788265,29,40.77389590318423,False,False,False
2023-05-23,0.0,False,0.04,0.0010015022533801264,29,36.01504624442577,False,False,False
2023-05-24,0.0,False,0.04,0.006785624528776164,29,34.07096514402308,False,False,False
2023-05-25,0.0,False,0.04,0.008809463881198123,29,39.46280106737272,False,False,False
2023-05-26,0.0,False,0.04,0.0032687955745536582,29,48.03352198334506,False,False,False
2023-05-29,1.0,False,0.04,-0.003016591251885204,29,45.45912176276358,False,False,False
2023-05-30,1.0,False,0.04,-0.007652741186801982,29,49.8904702375895,False,False,False
2023-05-31,1.0,False,0.04,-0.010015022533800764,29,54.62197066002947,False,False,False
2023-06-01,1.0,False,0.04,-0.015611340077432189,29,56.55583459540344,False,False,False
2023-06-02,1.0,False,0.04,-0.017574473389006664,29,54.841900166999146,False,False,False
2023-06-05,1.0,False,0.04,-0.016054760423148948,29,53.94279005509707,False,False,False
2023-06-06,1.0,False,0.04,-0.0066060077277825605,29,40.17645612019596,False,False,False
2023-06-07,0.0,False,0.04,0.003368683718028824,29,39.02332615380278,False,False,False
2023-06-08,0.0,False,0.04,0.016606317892370916,29,35.140279782891426,False,False,False
2023-06-09,0.0,False,0.04,0.015584091759132387,29,46.78887193942362,False,False,False
2023-06-12,0.0,False,0.04,0.013958125623130563,29,44.88858078006848,False,False,False
2023-06-13,0.0,False,0.04,0.0037378519810614707,29,52.03192092989458,False,False,False
2023-06-14,0.0,False,0.04,0.002491280518186571,29,49.22458444025643,False,False,False
2023-06-15,1.0,False,0.04,-0.0002493143854401785,29,47.80595395144789,False,False,False
2023-06-16,1.0,False,0.04,-0.003366163819972367,29,56.14716066747001,False,False,False
2023-06-19,1.0,False,0.04,-0.009229234222998234,29,56.78030260481223,False,False,False
2023-06-20,1.0,False,0.04,-0.015469061876247463,29,55.89263447309504,False,False,False
2023-06-21,1.0,False,0.04,-0.0073814587764292295,29,40.55104538519866,False,False,False
2023-06-26,0.0,False,0.04,0.004006009013520339,29,40.00205084193243,False,False,False
2023-06-27,0.0,False,0.04,0.014775857751064402,29,40.882440945959374,False,False,False
2023-06-28,0.0,False,0.04,0.016524787180771338,29,38.994219530826136,False,False,False
2023-06-29,0.0,False,0.04,0.01756146512794772,29,36.520319794243264,False,False,False
2023-06-30,0.0,False,0.04,0.01909547738693491,29,37.60884276153116,False,False,False
2023-07-03,0.0,False,0.04,0.017508502330268214,29,38.76389887576061,False,False,False
2023-07-04,0.0,False,0.04,0.012108980827447033,29,45.43145051043894,False,False,False
2023-07-05,0.0,False,0.04,0.010491720389331334,29,39.17535688680447,False,False,False
2023-07-06,0.0,False,0.04,0.008247684304022269,29,38.44738247748445,False,False,False
2023-07-07,0.0,False,0.04,0.01121876593574719,29,34.2471655590049,False,False,False
2023-07-10,0.0,False,0.04,0.010245901639344327,29,34.2471655590049,False,False,False
2023-07-11,0.0,False,0.04,0.009616617515066,29,40.77154851290173,False,False,False
2023-07-12,0.0,False,0.04,0.009895900269888297,29,33.4660189998649,False,False,False
2023-07-13,0.0,False,0.04,0.0073368515896510555,29,41.53275507387752,False,False,False
2023-07-14,0.0,False,0.04,0.008507347254446945,29,40.0082511490891,False,False,False
2023-07-17,0.0,False,0.04,0.006971340046475692,29,36.340027923388135,False,False,False
2023-07-18,0.0,False,0.04,0.009701202949165662,29,34.9308431756901,False,False,False
2023-07-19,0.0,False,0.04,0.012838801711840368,29,32.18509820549065,False,False,False
2023-07-20,0.0,False,0.04,0.015761365116581997,29,27.43988159833357,False,False,False
2023-07-21,0.0,False,0.04,0.020269386687589937,29,25.381696018684764,False,False,False
2023-07-24,0.0,False,0.04,0.023634453781512625,29,24.376087402266464,False,False,False
2023-07-25,0.0,False,0.04,0.020397420713251777,29,35.60225857236058,False,False,False
2023-07-26,0.0,False,0.04,0.016229053964902818,29,33.547964359516996,False,False,False
