DateTime,ma_state,divergence_buy_condition,divergence_threshold,divergence_ratio,rsiValueThd,rsi,ma_buy_condition,rsi_buy_condition,buy_condition
2023-07-27,0.0,False,0.04,0.012319512518214388,29,30.33857969702852,False,False,False
2023-07-28,0.0,False,0.04,0.011546118115461324,29,38.149029563712,False,False,False
2023-07-31,0.0,False,0.04,0.005851063829787122,29,44.939732416335936,False,False,False
2023-08-01,1.0,False,0.04,-0.0014656895403063008,29,43.2006124419686,False,False,False
2023-08-02,1.0,False,0.04,-0.004936624416277508,29,43.2006124419686,False,False,False
2023-08-03,1.0,False,0.04,-0.005741754573374362,29,45.741314276442644,False,False,False
2023-08-04,1.0,False,0.04,-0.007878221391374037,29,48.285869945461286,False,False,False
2023-08-07,1.0,False,0.04,-0.007340184171893849,29,43.7699953981225,False,False,False
2023-08-08,1.0,False,0.04,-0.0040010669511870755,29,40.63473786996915,False,False,False
2023-08-09,0.0,False,0.04,0.002666666666666551,29,35.91791784233969,False,False,False
2023-08-10,0.0,False,0.04,0.005336179295624279,29,39.031839020272436,False,False,False
2023-08-11,0.0,False,0.04,0.011626353066951724,29,29.55363848936706,False,False,False
2023-08-14,0.0,False,0.04,0.018746652383502843,29,25.569466921640526,False,False,False
2023-08-15,0.0,False,0.04,0.029439440785051913,29,21.864011779452383,False,False,False
2023-08-16,0.0,False,0.04,0.03664638269100772,29,18.539271282615687,False,False,False
2023-08-17,0.0,False,0.04,0.03791275988585405,29,26.711917271112284,False,False,False
2023-08-18,0.0,False,0.04,0.03689532659196496,29,24.462231282729675,False,False,False
2023-08-21,0.0,False,0.04,0.03398926654740619,29,21.304337338282764,False,False,False
2023-08-22,0.0,False,0.04,0.030739407366380624,29,31.08972707524407,False,False,False
2023-08-23,0.0,False,0.04,0.03153781747139293,29,24.74388596785016,False,False,False
2023-08-24,0.0,False,0.04,0.026556133202191818,29,28.99518359502777,False,False,False
2023-08-25,0.0,False,0.04,0.031435853865760345,29,24.763467220405687,False,False,False
2023-08-28,0.0,False,0.04,0.025392296718972952,29,29.880294711440385,False,False,False
2023-08-29,0.0,False,0.04,0.012006861063464849,29,49.51845072426695,False,False,False
2023-08-30,1.0,False,0.04,-0.013135351227869673,29,57.13672449933403,False,False,False
2023-08-31,1.0,False,0.04,-0.034610454351232195,29,57.60589510704171,False,False,False
2023-09-01,1.0,False,0.04,-0.038193951441147386,29,54.95899878709072,False,False,False
2023-09-04,1.0,False,0.04,-0.035400736335315645,29,56.604027105995016,False,False,False
2023-09-05,1.0,False,0.04,-0.028393840937985478,29,51.752625777530476,False,False,False
2023-09-06,1.0,False,0.04,-0.02336054038840422,29,53.01816181899592,False,False,False
2023-09-07,1.0,False,0.04,-0.008587920596930866,29,40.245006177137064,False,False,False
2023-09-08,0.0,False,0.04,0.003934794828555497,29,40.956248328789165,False,False,False
2023-09-11,0.0,False,0.04,0.015289661944171692,29,43.89457973847134,False,False,False
2023-09-12,0.0,False,0.04,0.017484962931878522,29,41.61641968553934,False,False,False
2023-09-13,0.0,False,0.04,0.022917831190609365,29,37.35155986393585,False,False,False
2023-09-14,0.0,False,0.04,0.029164329781267494,29,34.89315720868649,False,False,False
2023-09-15,0.0,False,0.04,0.03030303030303035,29,36.72557769352499,False,False,False
2023-09-18,0.0,False,0.04,0.028069180606748064,29,35.095766921808206,False,False,False
2023-09-19,0.0,False,0.04,0.025238842150292574,29,32.95105348040475,False,False,False
2023-09-20,0.0,False,0.04,0.02527283170591604,29,30.396902502873516,False,False,False
2023-09-21,0.0,False,0.04,0.025870790576672967,29,28.917514285445122,False,False,False
2023-09-22,0.0,False,0.04,0.01727893131987806,29,43.92709527943346,False,False,False
2023-09-25,0.0,False,0.04,0.011497598602823553,29,40.19281380654811,False,False,False
2023-09-26,0.0,False,0.04,0.0037934053107674063,29,40.19281380654811,False,False,False
2023-09-27,0.0,False,0.04,0.0024864706742724575,29,44.03091881413938,False,False,False
2023-09-28,1.0,False,0.04,-0.003514938488576453,29,47.72137714583975,False,False,False
2023-10-09,1.0,False,0.04,-0.008349201699135842,29,47.72137714583977,False,False,False
2023-10-10,1.0,False,0.04,-0.008787346221440936,29,45.02703870053078,False,False,False
2023-10-11,1.0,False,0.04,-0.009805356358846865,29,51.10087333315885,False,False,False
2023-10-12,1.0,False,0.04,-0.012125639152666012,29,54.76593179014677,False,False,False
2023-10-13,1.0,False,0.04,-0.013418903150524972,29,49.6491775291729,False,False,False
2023-10-16,1.0,False,0.04,-0.005684302579799015,29,40.49359847552801,False,False,False
2023-10-17,0.0,False,0.04,0.0026185627000291944,29,45.517072891796346,False,False,False
2023-10-18,0.0,False,0.04,0.008885651857246895,29,40.280404745222725,False,False,False
2023-10-19,0.0,False,0.04,0.010056843025798047,29,39.565105607076035,False,False,False
2023-10-20,0.0,False,0.04,0.015905442871735006,29,36.69772285224907,False,False,False
2023-10-23,0.0,False,0.04,0.023289878423905057,29,28.69208157381398,False,True,True
2023-10-24,0.0,False,0.04,0.026455026455026284,29,36.33124901473206,False,False,False
2023-10-25,0.0,False,0.04,0.027282111782922818,29,36.33124901473205,False,False,False
2023-10-26,0.0,False,0.04,0.020263274663511056,29,36.33124901473205,False,False,False
2023-10-27,0.0,False,0.04,0.013349154553544658,29,44.27677366928367,False,False,False
2023-10-30,0.0,False,0.04,0.0013374944271064065,29,53.41280283246306,False,False,False
2023-10-31,1.0,False,0.04,-0.009078731954159836,29,51.55328541044784,False,False,False
2023-11-01,1.0,False,0.04,-0.011911852293031445,29,47.88567514745352,False,False,False
2023-11-02,1.0,False,0.04,-0.007756563245823528,29,44.41028862366385,False,False,False
2023-11-03,1.0,False,0.04,-0.007305799910541415,29,52.06415029030749,False,False,False
2023-11-06,1.0,False,0.04,-0.013539651837524072,29,59.69462938105454,False,False,False
2023-11-07,1.0,False,0.04,-0.021516545481525255,29,59.69462938105454,False,False,False
2023-11-08,1.0,False,0.04,-0.024793388429752088,29,63.23524237146225,False,False,False
2023-11-09,1.0,False,0.04,-0.021902102013817374,29,59.769931258151615,False,False,False
2023-11-10,1.0,False,0.04,-0.017723743957814755,29,56.371818586940954,False,False,False
2023-11-13,1.0,False,0.04,-0.012835472578762878,29,60.48998289952521,False,False,False
2023-11-14,1.0,False,0.04,-0.012930408252215534,29,64.20647889185403,False,False,False
2023-11-15,1.0,False,0.04,-0.015366772977674735,29,61.65468715896696,False,False,False
2023-11-16,1.0,False,0.04,-0.010282404055032612,29,50.59512915338302,False,False,False
2023-11-17,1.0,False,0.04,-0.003035120682179364,29,53.35621192247488,False,False,False
2023-11-20,0.0,False,0.04,0.0027381467070185764,29,55.19258522750104,False,False,False
2023-11-21,0.0,False,0.04,0.0037431615318168445,29,49.80075982820134,False,False,False
2023-11-22,0.0,False,0.04,0.008941447937698275,29,41.72915542689652,False,False,False
2023-11-23,0.0,False,0.04,0.013572047357782314,29,46.007424642398625,False,False,False
2023-11-24,0.0,False,0.04,0.018539976825029048,29,38.9327416008452,False,False,False
2023-11-27,0.0,False,0.04,0.01698359703875731,29,43.20263853268591,False,False,False
2023-11-28,0.0,False,0.04,0.017737714451875337,29,44.2741537311317,False,False,False
2023-11-29,0.0,False,0.04,0.014729473530698296,29,40.11209495714318,False,False,False
2023-11-30,0.0,False,0.04,0.01288056206089007,29,41.325566308139265,False,False,False
2023-12-01,0.0,False,0.04,0.010569583088667067,29,45.00298805960298,False,False,False
2023-12-04,0.0,False,0.04,0.008531921153280417,29,41.214419563173365,False,False,False
2023-12-05,0.0,False,0.04,0.011966317033535293,29,32.253952061325094,False,False,False
2023-12-06,0.0,False,0.04,0.015576323987538807,29,36.07585042833041,False,False,False
2023-12-07,0.0,False,0.04,0.01801399434271252,29,35.34472612568612,False,False,False
2023-12-08,0.0,False,0.04,0.01013110846245538,29,47.13082014061359,False,False,False
2023-12-11,1.0,False,0.04,-0.0001490090895544464,29,54.439473316748774,False,False,False
2023-12-12,1.0,False,0.04,-0.00833829660512217,29,51.5025828961126,False,False,False
2023-12-13,1.0,False,0.04,-0.008493518104604638,29,46.03849556386249,False,False,False
2023-12-14,1.0,False,0.04,-0.0017910447761194045,29,41.957983474211275,False,False,False
2023-12-15,0.0,False,0.04,0.006129466287935537,29,38.23065263512797,False,False,False
2023-12-18,0.0,False,0.04,0.01258992805755377,29,34.82737940754356,False,False,False
2023-12-19,0.0,False,0.04,0.013822115384615462,29,39.56192598810005,False,False,False
2023-12-20,0.0,False,0.04,0.01582040078348658,29,34.70819235730089,False,False,False
2023-12-21,0.0,False,0.04,0.013409673045050603,29,42.47193238012066,False,False,False
2023-12-22,0.0,False,0.04,0.014326647564469743,29,40.21747026855271,False,False,False
2023-12-25,0.0,False,0.04,0.012532085157783509,29,37.99874823896503,False,False,False
2023-12-26,0.0,False,0.04,0.016671718702636944,29,33.285572366145374,False,False,False
2023-12-27,0.0,False,0.04,0.016902695294655056,29,35.7886859330241,False,False,False
2023-12-28,0.0,False,0.04,0.01022744619142125,29,48.53340253129114,False,False,False
2023-12-29,1.0,False,0.04,-0.0007641754546841076,29,50.340423014350556,False,False,False
2024-01-02,1.0,False,0.04,-0.006581968467779059,29,44.3459341793852,False,False,False
2024-01-03,1.0,False,0.04,-0.0010734549915657969,29,39.20994381641003,False,False,False
2024-01-04,0.0,False,0.04,0.008757105546166905,29,35.939497379343095,False,False,False
2024-01-05,0.0,False,0.04,0.018821351434742548,29,29.90350963715605,False,False,False
2024-01-08,0.0,False,0.04,0.03272840080657682,29,23.88606372078769,False,False,False
2024-01-09,0.0,True,0.04,0.04214798626287848,29,24.992926241123428,False,False,True
2024-01-10,0.0,True,0.04,0.04714016341923343,29,23.48991047008255,False,False,True
2024-01-11,0.0,False,0.04,0.03931785883467559,29,32.429657528893244,False,False,False
2024-01-12,0.0,False,0.04,0.03649635036496371,29,29.151239803832567,False,False,False
2024-01-15,0.0,False,0.04,0.032237472071497034,29,27.825142990515943,False,False,False
2024-01-16,0.0,False,0.04,0.030225080385851977,29,30.15513332865008,False,False,False
2024-01-17,0.0,False,0.04,0.030204611886976318,29,24.151623311546913,False,False,False
2024-01-18,0.0,False,0.04,0.024869109947643967,29,33.51202056474277,False,False,False
2024-01-19,0.0,False,0.04,0.023393739703459693,29,32.06124637057536,False,False,False
2024-01-22,0.0,False,0.04,0.02093718843469615,29,25.895493778689456,False,False,False
2024-01-23,0.0,False,0.04,0.023737880307589384,29,30.77672379222875,False,False,False
2024-01-24,0.0,False,0.04,0.026501174102649995,29,31.7655299423687,False,False,False
2024-01-25,0.0,False,0.04,0.013947235758695825,29,41.031147509714984,False,False,False
2024-01-26,0.0,False,0.04,0.01197099983139451,29,34.35923849080207,False,False,False
2024-01-29,0.0,False,0.04,0.01493550577053637,29,29.842601833263842,False,False,False
2024-01-30,0.0,False,0.04,0.035781544256120575,29,23.878640455101717,False,False,False
2024-01-31,0.0,True,0.04,0.053250345781466125,29,21.626638551023504,False,False,True
2024-02-01,0.0,True,0.04,0.061452513966480535,29,24.246237430008094,False,False,True
2024-02-02,0.0,True,0.04,0.06575004406839419,29,20.914117341363763,False,False,True
2024-02-05,0.0,True,0.04,0.059494121838261464,29,25.25972316739154,False,False,True
2024-02-06,0.0,True,0.04,0.04100268576544317,29,43.6513876313617,False,False,True
2024-02-07,0.0,False,0.04,0.007518796992481091,29,51.017339596144,False,False,False
2024-02-08,1.0,False,0.04,-0.025420694593626867,29,52.826211566499715,False,False,False
2024-02-19,1.0,False,0.04,-0.04291845493562236,29,55.95713034720366,False,False,False
2024-02-20,1.0,False,0.04,-0.04889844169801181,29,53.18371832470577,False,False,False
2024-02-21,1.0,False,0.04,-0.05116279069767438,29,54.666648566651105,False,False,False
2024-02-22,1.0,False,0.04,-0.04741532976827095,29,55.695778801142744,False,False,False
2024-02-23,1.0,False,0.04,-0.044770837019996484,29,56.775169070819864,False,False,False
2024-02-26,1.0,False,0.04,-0.03945291951604429,29,57.90333699531846,False,False,False
2024-02-27,1.0,False,0.04,-0.04314676832438039,29,66.92451016809824,False,False,False
2024-02-28,1.0,False,0.04,-0.03597122302158277,29,57.02045312441326,False,False,False
2024-02-29,1.0,False,0.04,-0.03901368012160117,29,65.45555130781025,False,False,False
2024-03-01,1.0,False,0.04,-0.036442661317285296,29,67.14436436442874,False,False,False
2024-03-04,1.0,False,0.04,-0.04676616915422878,29,67.83623183434767,False,False,False
2024-03-05,1.0,False,0.04,-0.044279835390946674,29,68.20448089460676,False,False,False
2024-03-06,1.0,False,0.04,-0.03781306269438553,29,64.93336945351948,False,False,False
2024-03-07,1.0,False,0.04,-0.023468057366362472,29,56.06068966547133,False,False,False
2024-03-08,1.0,False,0.04,-0.011031797534068652,29,58.15711739381256,False,False,False
2024-03-11,1.0,False,0.04,-0.006934365424931343,29,63.43455281153842,False,False,False
2024-03-12,1.0,False,0.04,-0.010425020048115395,29,62.64444941645009,False,False,False
2024-03-13,1.0,False,0.04,-0.01164831657890537,29,62.64444941645009,False,False,False
2024-03-14,1.0,False,0.04,-0.005102040816326393,29,55.904174069716966,False,False,False
2024-03-15,0.0,False,0.04,0.0015888147442008626,29,57.77811795818478,False,False,False
2024-03-18,0.0,False,0.04,0.00015860428231581633,29,63.47027569176589,False,False,False
2024-03-19,1.0,False,0.04,-0.002856236115518991,29,55.99657050657587,False,False,False
2024-03-20,1.0,False,0.04,-0.005238926813780022,29,57.22771272371488,False,False,False
2024-03-21,0.0,False,0.04,0.0014310701224358416,29,52.390571425525565,False,False,False
2024-03-22,0.0,False,0.04,0.006373486297004396,29,47.26373034011305,False,False,False
2024-03-25,0.0,False,0.04,0.01786853860880658,29,42.67051038114728,False,False,False
2024-03-26,0.0,False,0.04,0.027839999999999917,29,39.08882254805183,False,False,False
2024-03-27,0.0,False,0.04,0.03801546391752577,29,32.572585009137356,False,False,False
2024-03-28,0.0,True,0.04,0.04098493439170573,29,37.83394714926051,False,False,True
2024-03-29,0.0,True,0.04,0.04007820136852399,29,37.83394714926051,False,False,True
2024-04-01,0.0,False,0.04,0.027945742768426183,29,44.78489022731013,False,False,False
2024-04-02,0.0,False,0.04,0.02117183653372719,29,42.19031708823503,False,False,False
2024-04-03,0.0,False,0.04,0.016198347107437994,29,37.95720855520895,False,False,False
2024-04-08,0.0,False,0.04,0.023984010659560316,29,31.918255516245907,False,False,False
2024-04-09,0.0,False,0.04,0.025830258302582978,29,37.39635245949836,False,False,False
2024-04-10,0.0,False,0.04,0.028050016897600602,29,33.44893746464646,False,False,False
2024-04-11,0.0,False,0.04,0.02226755056943718,29,35.32628234365937,False,False,False
2024-04-12,0.0,False,0.04,0.022207037922787783,29,34.78656875646787,False,False,False
2024-04-15,0.0,False,0.04,0.013529713992122045,29,42.51517688354455,False,False,False
2024-04-16,0.0,False,0.04,0.014074836937864795,29,36.05272004728756,False,False,False
2024-04-17,0.0,False,0.04,0.007218975592987173,29,45.21327330520344,False,False,False
2024-04-18,0.0,False,0.04,0.006887052341597841,29,43.95397736380876,False,False,False
2024-04-19,0.0,False,0.04,0.002768166089965439,29,38.115190315542094,False,False,False
2024-04-22,0.0,False,0.04,0.007471763683753246,29,37.56626263489154,False,False,False
2024-04-23,0.0,False,0.04,0.012552301255230137,29,36.980419218103926,False,False,False
2024-04-24,0.0,False,0.04,0.009590235396686884,29,42.86149004733817,False,False,False
2024-04-25,0.0,False,0.04,0.006462882096069856,29,40.76895303575837,False,False,False
2024-04-26,1.0,False,0.04,-0.002789400278940069,29,51.95065971021642,False,False,False
2024-04-29,1.0,False,0.04,-0.01545407188748038,29,60.7322318399027,False,False,False
2024-04-30,1.0,False,0.04,-0.02785949126146385,29,57.433300628307826,False,False,False
2024-05-06,1.0,False,0.04,-0.03570812489218559,29,60.93460734336561,False,False,False
2024-05-07,1.0,False,0.04,-0.02937639580828045,29,56.66226952824567,False,False,False
2024-05-08,1.0,False,0.04,-0.02470830473575843,29,51.862413378105444,False,False,False
2024-05-09,1.0,False,0.04,-0.02120383036935699,29,58.88598846459265,False,False,False
2024-05-10,1.0,False,0.04,-0.015840572304547846,29,53.42904598329551,False,False,False
2024-05-13,1.0,False,0.04,-0.013405735618530453,29,51.91697754434258,False,False,False
2024-05-14,1.0,False,0.04,-0.0018603077963807635,29,49.600826456422915,False,False,False
2024-05-15,0.0,False,0.04,0.0074324324324325135,29,44.504777521659285,False,False,False
2024-05-16,0.0,False,0.04,0.01686909581646429,29,43.11266547418691,False,False,False
2024-05-17,0.0,False,0.04,0.019568151147098607,29,47.6185281219296,False,False,False
2024-05-20,0.0,False,0.04,0.014198782961460347,29,49.38259449325516,False,False,False
2024-05-21,0.0,False,0.04,0.010672539386752453,29,45.19680262724365,False,False,False
2024-05-22,0.0,False,0.04,0.007983692882622755,29,48.10024347363666,False,False,False
2024-05-23,0.0,False,0.04,0.011588275391956233,29,41.630589371716106,False,False,False
2024-05-24,0.0,False,0.04,0.01744782757440976,29,35.69004680337429,False,False,False
2024-05-27,0.0,False,0.04,0.019412472083834315,29,43.564272257855784,False,False,False
2024-05-28,0.0,False,0.04,0.018100327529736327,29,42.1451811759391,False,False,False
2024-05-29,0.0,False,0.04,0.010893999654158694,29,42.1451811759391,False,False,False
2024-05-30,0.0,False,0.04,0.007623007623007706,29,46.37265989364129,False,False,False
2024-05-31,0.0,False,0.04,0.004160887656033521,29,46.37265989364129,False,False,False
2024-06-03,1.0,False,0.04,-0.0015595217466643,29,51.7096636190714,False,False,False
2024-06-04,1.0,False,0.04,-0.006411367180731229,29,53.7355332161809,False,False,False
2024-06-05,1.0,False,0.04,-0.011613797885248734,29,53.7355332161809,False,False,False
2024-06-06,1.0,False,0.04,-0.009365244536940811,29,46.63388041343632,False,False,False
2024-06-07,1.0,False,0.04,-0.0046899426784784365,29,43.4738676168583,False,False,False
2024-06-11,1.0,False,0.04,-0.0048543689320387625,29,56.45651238409009,False,False,False
2024-06-12,1.0,False,0.04,-0.007084845343010106,29,55.292410832460746,False,False,False
2024-06-13,1.0,False,0.04,-0.014307877952077377,29,58.140691681384695,False,False,False
2024-06-14,1.0,False,0.04,-0.010837777395492814,29,53.172272791269165,False,False,False
2024-06-17,1.0,False,0.04,-0.009095589497168497,29,55.27439020644207,False,False,False
2024-06-18,1.0,False,0.04,-0.005483207676490828,29,53.942562176946424,False,False,False
2024-06-19,1.0,False,0.04,-0.0030811365970558058,29,49.969349381941164,False,False,False
2024-06-20,1.0,False,0.04,-0.001710571330824421,29,53.71911877084537,False,False,False
2024-06-21,1.0,False,0.04,-0.0029054862416682263,29,57.2441025335518,False,False,False
2024-06-24,0.0,False,0.04,0.0005134348793428608,29,41.996968286664675,False,False,False
2024-06-25,0.0,False,0.04,0.015278969957081577,29,30.866486077897562,False,False,False
2024-06-26,0.0,False,0.04,0.027491408934707962,29,41.521727135964305,False,False,False
2024-06-27,0.0,False,0.04,0.03400655964094602,29,35.50267139196869,False,False,False
2024-06-28,0.0,False,0.04,0.03070251517779702,29,34.40542891343347,False,False,False
2024-07-01,0.0,False,0.04,0.03436246293389155,29,33.83037172183779,False,False,False
2024-07-02,0.0,False,0.04,0.035983851149727936,29,29.4924859118414,False,False,False
2024-07-03,0.0,False,0.04,0.03426351112681042,29,33.03447002477385,False,False,False
2024-07-04,0.0,False,0.04,0.03683929524826479,29,28.336860837413937,False,False,False
2024-07-05,0.0,False,0.04,0.030975828111011447,29,35.104335653979334,False,False,False
2024-07-08,0.0,False,0.04,0.028860028860028687,29,32.830741529949236,False,False,False
2024-07-09,0.0,False,0.04,0.013609145345672244,29,43.83463006303808,False,False,False
2024-07-10,0.0,False,0.04,0.00491713713349099,29,43.83463006303808,False,False,False
2024-07-11,1.0,False,0.04,-0.007099945385035444,29,49.314876326966825,False,False,False
2024-07-12,1.0,False,0.04,-0.013488880787459079,29,50.2056209444512,False,False,False
2024-07-15,1.0,False,0.04,-0.01640539555231512,29,47.45357564447987,False,False,False
2024-07-16,1.0,False,0.04,-0.020007275372862957,29,56.247412562213626,False,False,False
2024-07-17,1.0,False,0.04,-0.02214156079854795,29,55.23067636476288,False,False,False
2024-07-18,1.0,False,0.04,-0.026567865534068404,29,57.75088936394194,False,False,False
2024-07-19,1.0,False,0.04,-0.02966025525795443,29,64.97944004652022,False,False,False
2024-07-22,1.0,False,0.04,-0.03230412279136178,29,65.62636193266405,False,False,False
2024-07-23,1.0,False,0.04,-0.023851904592381613,29,47.346803262499755,False,False,False
2024-07-24,1.0,False,0.04,-0.0055032842180008125,29,44.47780801834546,False,False,False
2024-07-25,0.0,False,0.04,0.01153095618236642,29,44.47780801834546,False,False,False
2024-07-26,0.0,False,0.04,0.01346562721474137,29,47.3718441713079,False,False,False
2024-07-29,0.0,False,0.04,0.015788540003548138,29,41.08940090644865,False,False,False
2024-07-30,0.0,False,0.04,0.01687089326940156,29,43.16229682654897,False,False,False
2024-07-31,0.0,False,0.04,0.008849557522124097,29,60.135279044189154,False,False,False
2024-08-01,1.0,False,0.04,-0.004950495049504876,29,57.55710724141729,False,False,False
2024-08-02,1.0,False,0.04,-0.012908930150309453,29,51.12731517390169,False,False,False
2024-08-05,0.0,False,0.04,0.0015965939329431152,29,42.0785473980886,False,False,False
2024-08-06,0.0,False,0.04,0.009618810117563124,29,45.8440040818512,False,False,False
2024-08-07,0.0,False,0.04,0.012884753042233368,29,44.56913641489493,False,False,False
2024-08-08,0.0,False,0.04,0.009496506002508301,29,44.56913641489493,False,False,False
