short_window,long_window,volume_mavg_Value,MaRateUp,VolumeSellRate,rsi_period,rsiValueThd,rsiRateUp,divergence_threshold,Train_Sharpe,Train_AnnRet,Train_MaxDD,Train_Trades,Train_WinRate,Valid_Sharpe,Valid_AnnRet,Valid_MaxDD,Valid_Trades,Valid_WinRate,Score_train
4,14,10,0.95,3,12,35,1.36,0.022,0.4798339980241069,0.04259000846187688,-0.08795361499999944,30,0.4,1.9406008121431113,0.22368220012707574,-0.053399540328594536,11,0.6363636363636364,1.5023707679074099
4,14,10,1.0,3,10,27,1.6,0.021,0.37613360545943164,0.030422379861441584,-0.07275737466250738,26,0.4230769230769231,1.9577735545435324,0.22399490040904535,-0.053399540328594536,10,0.7,1.483281569818302
5,15,10,0.97,3,14,35,1.36,0.014,0.49647184123177945,0.05277847107850353,-0.13618169242628678,32,0.53125,1.9045263819795504,0.2570320123793508,-0.07650107316896605,10,0.8,1.482110019755219
5,16,10,1.02,3,16,30,1.52,0.014,0.5110804270525038,0.05426452295817752,-0.14077088937544316,29,0.5172413793103449,1.8934393224850512,0.25581216827780273,-0.07656204380201566,9,0.8888888888888888,1.4787316538552868
5,15,10,0.98,3,17,35,1.38,0.014,0.4792889436549705,0.05066776156707897,-0.13624327093032218,32,0.53125,1.8950244838716046,0.25375333806216327,-0.07650107316896605,9,0.7777777777777778,1.4703038218066142
5,15,10,1.12,3,10,28,1.16,0.015,0.4864153571806363,0.045928283640373824,-0.11084332404634538,27,0.4444444444444444,1.8836618583549318,0.24088191794422253,-0.06889984677168744,9,0.7777777777777778,1.4644879080026432
5,15,10,1.09,3,18,31,1.34,0.015,0.510086308013111,0.048041283440049876,-0.0958769168997607,25,0.48,1.8734740086063715,0.23730848045711506,-0.06889984677168744,8,0.75,1.4644576984283932
4,14,10,0.95,3,15,32,1.5,0.02,0.6032232205680219,0.057219996985836685,-0.07824588492267481,31,0.5161290322580645,1.8312702726207428,0.209872320885518,-0.05377340623599494,12,0.6666666666666666,1.4628561570049263
5,16,10,1.05,3,11,34,1.26,0.014,0.41279950083695993,0.04036509784027853,-0.14016090414282856,29,0.5172413793103449,1.9037805892376716,0.25936570378348667,-0.07656204380201566,10,0.9,1.456486262717458
4,14,10,0.99,3,10,30,1.54,0.022,0.29071940261859974,0.02157725890508888,-0.08092916269436295,24,0.375,1.9406008121431113,0.22368220012707574,-0.053399540328594536,11,0.6363636363636364,1.4456363892857578
5,15,10,0.95,3,11,29,1.3,0.015,0.42338533973360487,0.04184332735300056,-0.124322177,28,0.4642857142857143,1.8836618583549318,0.24088191794422253,-0.06889984677168744,9,0.7777777777777778,1.4455789027685337
4,15,10,1.02,3,14,28,1.0,0.018,0.6943718333546925,0.0698406942185632,-0.07520330578250332,32,0.46875,1.7515367178876817,0.21642955188298774,-0.06913132144405885,11,0.5454545454545454,1.4343872525277848
5,15,10,1.02,3,10,26,1.12,0.03,0.44229067500096797,0.033234205621545776,-0.08073373799999954,11,0.36363636363636365,1.8554385913318874,0.1798906789132242,-0.0650612232472129,7,0.7142857142857143,1.4314942164326114
4,14,10,0.98,3,13,30,1.02,0.02,0.4806588595725309,0.0418244953061111,-0.07824588492267481,30,0.5333333333333333,1.8312702726207428,0.209872320885518,-0.05377340623599494,12,0.6666666666666666,1.426086848706279
4,14,10,0.96,3,10,29,1.6,0.02,0.4584921880131573,0.03963398268961971,-0.07824588492267481,29,0.4827586206896552,1.8396244592490278,0.21308717943760414,-0.05377340623599494,13,0.6923076923076923,1.4252847778782667
4,14,10,0.95,3,15,28,1.28,0.017,0.5586156548999681,0.056725158499284056,-0.09805603129588641,36,0.4444444444444444,1.7772280811202474,0.21094224538009487,-0.0537317946027599,11,0.6363636363636364,1.4116443532541636
5,17,10,0.97,3,11,28,1.14,0.017,0.5655745270963239,0.059031530624318984,-0.09973073666583232,30,0.5666666666666667,1.7741176813714272,0.22227340801645878,-0.07127005081071097,8,0.875,1.4115547350888962
3,18,10,0.95,3,15,33,1.28,0.028,0.7165924455413255,0.06388293883212492,-0.07465784728503094,19,0.631578947368421,1.704067745378018,0.18322928642029335,-0.06883250031205163,12,0.5,1.4078251554270103
5,15,10,0.95,3,11,25,1.22,0.031,0.3559285735893326,0.02718071642929809,-0.10365771299999961,14,0.42857142857142855,1.8554385913318874,0.1798906789132242,-0.0650612232472129,7,0.7142857142857143,1.4055855860091209
5,15,10,1.04,3,12,33,1.16,0.015,0.5056607637699212,0.04795925460642736,-0.11054230157469308,28,0.4642857142857143,1.7911173716346076,0.22864317114678512,-0.06889984677168744,9,0.7777777777777778,1.4054803892752015
4,14,10,1.01,3,12,27,1.48,0.02,0.39339096286353303,0.032733204532913396,-0.07823130950433321,26,0.46153846153846156,1.8312702726207428,0.209872320885518,-0.05377340623599494,12,0.6666666666666666,1.3999064796935796
3,18,10,1.18,3,16,29,1.44,0.028,0.7336265484137654,0.058258094994259935,-0.07433141418948574,13,0.7692307692307693,1.6818452509267428,0.16679784451980395,-0.046982422335193216,11,0.45454545454545453,1.3973796401728495
3,18,10,1.15,3,18,25,1.56,0.028,0.7310943828843043,0.05977329903154449,-0.07433141418948574,14,0.7857142857142857,1.6818452509267428,0.16679784451980395,-0.046982422335193216,11,0.45454545454545453,1.3966199905140113
3,18,10,1.13,3,17,29,1.52,0.028,0.7310943828843043,0.05977329903154449,-0.07433141418948574,14,0.7857142857142857,1.6818452509267428,0.16679784451980395,-0.046982422335193216,11,0.45454545454545453,1.3966199905140113
4,15,10,1.0,3,16,28,1.24,0.017,0.608862576435796,0.06223693393160912,-0.09836569308498047,33,0.48484848484848486,1.733766685409002,0.22655496463884273,-0.07521870504943401,12,0.6666666666666666,1.39629545271704
4,15,10,1.0,3,17,27,1.2,0.017,0.608862576435796,0.06223693393160912,-0.09836569308498047,33,0.48484848484848486,1.733766685409002,0.22655496463884273,-0.07521870504943401,12,0.6666666666666666,1.39629545271704
3,18,10,1.0,3,16,29,1.2,0.028,0.6779548109484105,0.0554510140270108,-0.07465784728503094,15,0.7333333333333333,1.704067745378018,0.18322928642029335,-0.06883250031205163,12,0.5,1.3962338650491357
3,18,10,1.04,3,18,26,1.2,0.028,0.6779548109484105,0.0554510140270108,-0.07465784728503094,15,0.7333333333333333,1.704067745378018,0.18322928642029335,-0.06883250031205163,12,0.5,1.3962338650491357
5,17,10,1.14,3,16,30,1.44,0.017,0.49857943483802775,0.04690600638897968,-0.09969567002539097,25,0.56,1.7741176813714272,0.22227340801645878,-0.07127005081071097,8,0.875,1.3914562074114072
4,13,9,1.08,3,12,35,1.54,0.019,0.7544849772707853,0.07656265228464787,-0.0733415591490134,33,0.5151515151515151,1.6573823205567353,0.16879036574540618,-0.05358271990881902,11,0.8181818181818182,1.3865131175709502
5,15,10,1.0,3,12,30,1.36,0.02,0.771559117134306,0.07390377607143073,-0.08757212828653942,22,0.5454545454545454,1.646081801858947,0.19084617779848356,-0.0650612232472129,9,0.6666666666666666,1.3837249964415546
4,14,10,0.99,3,15,35,1.6,0.015,0.4376901690914064,0.04196826120205999,-0.1006248394358747,36,0.5,1.785336568829033,0.23825461068582654,-0.09207986945522392,12,0.6666666666666666,1.381042648907745
5,15,10,0.97,3,11,33,1.32,0.017,0.6059059329988875,0.0601422779348777,-0.10145262633807331,28,0.5714285714285714,1.7098877891489568,0.20832647484434919,-0.06899457275244605,11,0.6363636363636364,1.378693232303936
4,14,10,1.07,3,10,28,1.34,0.022,0.5275525972051226,0.041750763145157244,-0.07014382008620615,21,0.38095238095238093,1.7417058317998784,0.18665752486613574,-0.04096634645431654,10,0.6,1.3774598614214515
3,18,10,1.09,3,18,28,1.04,0.028,0.6667089598930029,0.054464396768394874,-0.07465784728503094,16,0.6875,1.6818452509267428,0.16679784451980395,-0.046982422335193216,11,0.45454545454545453,1.377304363616621
4,14,10,0.98,3,17,29,1.28,0.017,0.4369742129510316,0.040781033626453356,-0.09805603129588641,34,0.4411764705882353,1.7772280811202474,0.21094224538009487,-0.0537317946027599,11,0.6363636363636364,1.3751519206694827
5,15,10,0.98,3,13,27,1.14,0.027,0.5286144413183349,0.046416732151582485,-0.08821336346667841,17,0.4117647058823529,1.7369305183731167,0.1705432213907805,-0.0650612232472129,7,0.7142857142857143,1.374435695256682
5,15,10,0.95,3,11,28,1.18,0.027,0.5286144413183349,0.046416732151582485,-0.08821336346667841,17,0.4117647058823529,1.7369305183731167,0.1705432213907805,-0.0650612232472129,7,0.7142857142857143,1.374435695256682
4,14,10,1.03,3,14,34,1.5,0.022,0.5124796603081663,0.04056064069397047,-0.07911366424065566,23,0.43478260869565216,1.7417058317998784,0.18665752486613574,-0.04096634645431654,10,0.6,1.3729379803523647
4,15,10,1.02,3,14,35,1.56,0.022,0.6048994069702661,0.054435964580893614,-0.08077973701344804,27,0.48148148148148145,1.7008813554324949,0.19725293370514585,-0.06883027260837628,12,0.6666666666666666,1.372086770893826
4,14,10,1.01,3,12,31,1.04,0.015,0.40335101438474646,0.03822528314515594,-0.11009273731158692,36,0.4444444444444444,1.785336568829033,0.23825461068582654,-0.09207986945522392,12,0.6666666666666666,1.370740902495747
5,15,10,1.03,3,17,32,1.12,0.025,0.7011705659987604,0.06045723336159292,-0.08244760135011259,15,0.4666666666666667,1.6551775404954432,0.17066437690829828,-0.043089376886855095,6,0.8333333333333334,1.3689754481464382
5,15,10,1.03,3,12,28,1.22,0.025,0.7001290848890609,0.06035854609051272,-0.0826957876511233,14,0.42857142857142855,1.6551775404954432,0.17066437690829828,-0.043089376886855095,6,0.8333333333333334,1.3686630038135283
5,16,10,1.05,3,11,31,1.22,0.016,0.2847740914252307,0.02460138212634555,-0.11034850102804183,28,0.42857142857142855,1.8314155471888032,0.23409075849176264,-0.06889984677168744,9,0.8888888888888888,1.3674231104597314
4,13,9,0.99,3,10,26,1.6,0.019,0.7103356969150127,0.07168217207524785,-0.08132711317912088,34,0.5,1.6476345688642282,0.16542030912708694,-0.05358271990881902,10,0.8,1.3664449072794635
5,15,10,1.06,3,15,27,1.0,0.026,0.5430818116796783,0.042500548125175674,-0.08244760135011259,14,0.35714285714285715,1.714230518242303,0.15258989542802293,-0.034355296887689735,5,0.8,1.3628859062735155
5,15,10,1.1,3,15,27,1.04,0.026,0.5430818116796783,0.042500548125175674,-0.08244760135011259,14,0.35714285714285715,1.714230518242303,0.15258989542802293,-0.034355296887689735,5,0.8,1.3628859062735155
4,13,9,0.95,3,16,31,1.48,0.02,0.6952417991896025,0.07083508548039297,-0.08203285345168049,35,0.4857142857142857,1.632257614781544,0.16367660012217145,-0.05358271990881902,9,0.7777777777777778,1.3511528701039615
4,13,9,0.95,3,16,29,1.48,0.02,0.694394962150867,0.07073850010451221,-0.08203285345168049,34,0.47058823529411764,1.632257614781544,0.16367660012217145,-0.05358271990881902,9,0.7777777777777778,1.3508988189923408
3,18,10,0.95,3,17,29,1.16,0.027,0.8142321924104008,0.07392647943175445,-0.07432111664672522,20,0.65,1.574235018349344,0.17173926946450457,-0.06883250031205163,11,0.5454545454545454,1.346234170567661
